mean_ab,mean_tau,mean_atr,mean_ab_sols,mean_tau_sols,mean_atr_sols,mean_ab_diff,mean_tau_diff,mean_atr_diff,mean_ab_sol_diff,mean_tau_sol_diff,mean_atr_sol_diff
0.6652363119832365,0.21693058816261915,0.024504088879368825,0.7187077870077152,0.2002040647239328,0.01770288904108336,0.0803103750526762,0.10579977623351355,0.024504088879368825,0.13378185007715507,0.08907325279482714,0.01770288904108336
0.6836482695973265,0.1932227097290549,0.007742163157472982,0.6731600960941286,0.17221880520862237,0.014696153179713187,0.11081957513876442,0.11248934939527111,0.007742163157472982,0.10033140163556635,0.09148544487483865,0.014696153179713187
0.5208649671268754,0.06378226105732616,0.025476878579739886,0.5342417463690453,0.07182670061324128,0.005455005851775671,0.07746528201371956,0.03422152135380876,0.025476878579739886,0.09084206125588964,0.042265960909723864,0.005455005851775671
0.5709937620808306,0.15309295922467114,0.004328028665854896,0.6181671246541244,0.12463243668521162,0.011169964775199303,0.07813420563224442,0.08627694100159236,0.004328028665854896,0.12530756820553826,0.057816418462132896,0.011169964775199303
0.21686000973130146,0.40896332196500473,0.0786231769773813,0.2921067821095043,0.3592284391213347,0.05300229834512737,-0.06936610916834626,0.10497338588045553,0.0786231769773813,0.005880663209856627,0.055238503036785444,0.05300229834512737
0.5387331432780202,0.44981572681650484,0.04096289773832612,0.4986473314894009,0.4152767814492266,0.06117926969361687,0.07026572070561106,0.14186498034211154,0.04096289773832612,0.030179908916991557,0.10732603497483317,0.06117926969361687
0.69711253003928,0.10041850255453484,0.003271724851756501,0.7401419226595858,0.09635606014172228,0.007586642188482525,0.07433486454601168,0.05873240122684111,0.003271724851756501,0.11736425716631733,0.054669958814028544,0.007586642188482525
0.7236771317330749,0.045381752055911224,0.0033710803561344932,0.7606807204834944,0.055836864643875876,0.004438095174215154,0.07659692487245795,0.023417444282321242,0.0033710803561344932,0.11360051362287749,0.033872556870285904,0.004438095174215154
0.8010636444265737,0.04232955092975541,0.011876921924728752,0.822718247577512,0.05472522811867877,0.0044209673897975255,0.06264245943980529,0.02165076663962443,0.011876921924728752,0.08429706259074352,0.0340464438285478,0.0044209673897975255
0.7429122581856639,0.09369441540038843,0.008622375492121657,0.7842414255802637,0.1018641613512678,0.007727292140155141,0.07277027112338023,0.04998615262632491,0.008622375492121657,0.11409943851798007,0.05815589857720429,0.007727292140155141
0.6847738919901195,0.07777302027175118,0.0025955724841750794,0.7425146944282883,0.08636023979320602,0.00658326050933029,0.07023336929464445,0.041259397339088934,0.0025955724841750794,0.12797417173281334,0.04984661686054376,0.00658326050933029
0.6402549822687469,0.11496609940129988,0.00791912657436505,0.6952161686105798,0.11026411079110841,0.00924001073829428,0.07340220363664836,0.06142089961652259,0.00791912657436505,0.12836338997848135,0.056718911006331175,0.00924001073829428
0.7297362770436348,0.09447761766664849,0.0034321483534389802,0.7756481118294003,0.1052455653378116,0.00781981020120515,0.07776175416514038,0.05668687208257397,0.0034321483534389802,0.12367358895090573,0.06745481975373709,0.00781981020120515
0.7272544171886297,0.12013780611359873,0.003965550516496646,0.7351044135331722,0.11471511025281844,0.009344145300045605,0.11180860195627929,0.07427861874889974,0.003965550516496646,0.11965859830082197,0.06885592288811948,0.009344145300045605
0.6816306687393814,0.17858477968187686,0.017385674834922305,0.6840483411534145,0.14314646395317182,0.012977651679131003,0.12133843566542343,0.10536040210188312,0.017385674834922305,0.12375610807945658,0.06992208637317802,0.012977651679131003
0.5630177314681462,0.08412610091206703,0.0021362448750472107,0.518284779494369,0.0764407343919612,0.00588710872916328,0.11753009998012337,0.05561285266198818,0.0021362448750472107,0.07279714800634624,0.047927486141882344,0.00588710872916328
0.618172891289165,0.07751712005982314,0.0046049083095372825,0.6003223614854327,0.08494986723121038,0.008999989492583444,0.11435488944007434,0.039082974732139716,0.0046049083095372825,0.09650435963634205,0.04651572190352697,0.008999989492583444
0.7260663651999543,0.07075837101051335,0.0007402671738064859,0.7924202453532238,0.08594517358666094,0.006405067825601681,0.060164131603021274,0.03745970806657369,0.0007402671738064859,0.12651801175629065,0.05264651064272128,0.006405067825601681
0.6697009736471466,0.07029648617659312,0.002563742656118254,0.7354943349403685,0.08508854725120027,0.006753356627863198,0.07353582188102274,0.0344184193751606,0.002563742656118254,0.13932918317424478,0.04921048044976774,0.006753356627863198
0.7006629063614473,0.1719596791087018,0.014112770054298085,0.7580635375695653,0.1630687943787377,0.013642492163898397,0.06572383900204871,0.09820481640397993,0.014112770054298085,0.12312447021016677,0.08931393167401594,0.013642492163898397
0.7068119200209683,0.20383511665029141,0.014143429853005204,0.7583620667396594,0.19990696385456488,0.01747663513068094,0.056609918063800564,0.11159812599232105,0.014143429853005204,0.10816006478249174,0.1076699731965945,0.01747663513068094
0.6144971202065289,0.0691295165155119,0.007877349689825383,0.558842923715432,0.06930434786903385,0.004946837517142545,0.1347609443143798,0.04721618942511694,0.007877349689825383,0.0791067478232828,0.047391020778638854,0.004946837517142545
0.6939282209490795,0.1709698914605523,0.014360845950797537,0.715736525027902,0.15732702377596808,0.013136586384226188,0.09707596165695496,0.09258629550918125,0.014360845950797537,0.11888426573577744,0.07894342782459711,0.013136586384226188
0.683511943713509,0.13853962522546115,0.016170825302530067,0.6766439236499417,0.1421492416266271,0.011551321718266819,0.11201436209921803,0.0868302995752228,0.016170825302530067,0.10514634203565092,0.09043991597638876,0.011551321718266819
0.7155549319833857,0.21127641602976366,0.03431781101050632,0.7272029230876532,0.19471157216942994,0.017907870097113723,0.09607306568000672,0.11010160932944044,0.03431781101050632,0.10772105678427439,0.09353676546910665,0.017907870097113723
0.7333018094702026,0.15552642509340417,0.009212341354030292,0.784021313160008,0.1706297651895751,0.014439537744096542,0.07627820856792497,0.08404692441902419,0.009212341354030292,0.1269977122577302,0.09915026451519506,0.014439537744096542
0.43387570668377284,0.06791046862584593,0.004617846105676673,0.40223820316602277,0.06043215527146446,0.005839928301321777,0.07583128057162887,0.04066442157012598,0.004617846105676673,0.044193777053878745,0.03318610821574451,0.005839928301321777
0.47226755539498405,0.07593146691532182,0.012500187019345257,0.4548790365708324,0.06363462604070858,0.007922922452027116,0.09858626753071716,0.04346912711888489,0.012500187019345257,0.08119774870656563,0.03117228624427169,0.007922922452027116
0.5816943022602361,0.12592094999467585,0.019147564559036045,0.5165600164160546,0.11542187960110788,0.01337713253642353,0.1497368614913175,0.07124873022266967,0.019147564559036045,0.08460257564713597,0.06074965982910179,0.01337713253642353
0.47569235909400814,0.10093368090641211,0.009942633321665976,0.44132318663900816,0.09687538500293198,0.00965536760518073,0.08467939014463612,0.06426167368686779,0.009942633321665976,0.05031021768963621,0.06020337778338774,0.00965536760518073
0.591721310895672,0.18363334395459818,0.027156420085155876,0.5877408518492933,0.1866793737610669,0.02051716248552309,0.09995723168305755,0.10305890846766864,0.027156420085155876,0.09597677263667867,0.10610493827413735,0.02051716248552309
0.654551029427475,0.29988993307584105,0.041085394105077076,0.6545834097733959,0.3168394471412188,0.03698658987154876,0.07515684826684307,0.13003354854426344,0.041085394105077076,0.07518922861276392,0.1469830626096412,0.03698658987154876
0.3884965952907084,0.43786436545128554,0.06800698694309638,0.42544101847578714,0.4451119452655816,0.0628180691007109,0.015463021686340454,0.11590291977335171,0.06800698694309638,0.05240744487141896,0.12315049958764777,0.0628180691007109
0.5781766430364383,0.20376558121396907,0.03833245880923961,0.5360363046011465,0.1858792014494119,0.022695926765342198,0.09609791233789566,0.09848900202801564,0.03833245880923961,0.053957573902603896,0.08060262226345849,0.022695926765342198
0.6337915894400188,0.21843840092107641,0.035709134882797755,0.6507421745972042,0.19193823989796419,0.020272510725593655,0.104509850980415,0.11374166689879744,0.035709134882797755,0.12146043613760037,0.0872415058756852,0.020272510725593655
0.6786826045946541,0.22489758097162643,0.04237799098386178,0.6872647801987635,0.1951668357805082,0.01942234068393116,0.10520974190034611,0.1127293247200945,0.04237799098386178,0.1137919175044555,0.08299857952897632,0.01942234068393116
0.668496538477413,0.19205717256390412,0.016196590436861936,0.712312134099665,0.1877984474494857,0.017952946536919364,0.07390701173652225,0.0838856368524051,0.016196590436861936,0.11772260735877416,0.0796269117379867,0.017952946536919364
0.659157075017357,0.1692764959910149,0.012372561754029138,0.6551874795147912,0.1620921241324592,0.015061093855187238,0.10259956358785195,0.07885078966123098,0.012372561754029138,0.09862996808528622,0.07166641780267527,0.015061093855187238
0.5570850143275061,0.07781880751324906,0.020857927727073348,0.5468443282761614,0.07822597739274395,0.0062395460946940194,0.09983384170341969,0.034975878100786686,0.020857927727073348,0.08959315565207503,0.0353830479802816,0.0062395460946940194
0.5667461202322853,0.16012607940301643,0.007105745906051067,0.629066277118591,0.12925450234775052,0.013140082918001577,0.05962534512141151,0.08057660619796096,0.007105745906051067,0.12194550200771703,0.04970502914269507,0.013140082918001577
0.2386492581315418,0.4026413228450977,0.07724484722268074,0.3013794275843501,0.3742619376163117,0.05664382928329458,-0.055727417004562345,0.09915437235040508,0.07724484722268074,0.00700275244824595,0.07077498712161896,0.05664382928329458
0.5084150385003475,0.4195719232560227,0.054524934456992316,0.514035282679879,0.40862538773310386,0.06239593495305702,0.03879985920218285,0.11851528477713083,0.054524934456992316,0.044420103381713975,0.10756874925421184,0.06239593495305702
